
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 10:45:18 ]
# parameters from EPICS run 209
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 10:50:22 ]
# parameters from EPICS run 210
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 11:43:28 ]
# parameters from EPICS run 211
ebeam = 2.21761
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 11:48:40 ]
# parameters from EPICS run 212
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 11:53:02 ]
# parameters from EPICS run 213
ebeam = 2.21815
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 12:28:38 ]
# parameters from EPICS run 214
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 12:34:08 ]
# parameters from EPICS run 215
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 12:37:14 ]
# parameters from EPICS run 216
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 12:42:38 ]
# parameters from EPICS run 217
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:45:18 ]
# parameters from EPICS run 218
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 12:46:18 ]
# parameters from EPICS run 219
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:50:04 ]
# parameters from EPICS run 220
ebeam = 2.21681
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:51:18 ]
# parameters from EPICS run 221
ebeam = 2.21671
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:53:12 ]
# parameters from EPICS run 222
ebeam = 2.21674
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:55:48 ]
# parameters from EPICS run 223
ebeam = 2.2168
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:57:54 ]
# parameters from EPICS run 224
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 12:58:56 ]
# parameters from EPICS run 225
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 13:13:08 ]
# parameters from EPICS run 228
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 13:18:24 ]
# parameters from EPICS run 229
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 13:23:47 ]
# parameters from EPICS run 230
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 13:39:33 ]
# parameters from EPICS run 231
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 13:42:55 ]
# parameters from EPICS run 232
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 13:51:27 ]
# parameters from EPICS run 233
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 14:01:27 ]
# parameters from EPICS run 234
ebeam = 2.21732
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 14:04:33 ]
# parameters from EPICS run 235
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 14:11:07 ]
# parameters from EPICS run 236
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 14:13:03 ]
# parameters from EPICS run 237
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 14:16:31 ]
# parameters from EPICS run 238
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 14:55:09 ]
# parameters from EPICS run 239
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 14:59:47 ]
# parameters from EPICS run 240
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 15:05:17 ]
# parameters from EPICS run 241
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 15:23:02 ]
# parameters from EPICS run 242
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 15:51:43 ]
# parameters from EPICS run 243
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:00:04 ]
# parameters from EPICS run 244
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:02:04 ]
# parameters from EPICS run 245
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:04:40 ]
# parameters from EPICS run 246
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:26:32 ]
# parameters from EPICS run 247
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 16:30:12 ]
# parameters from EPICS run 248
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 16:32:20 ]
# parameters from EPICS run 249
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:49:40 ]
# parameters from EPICS run 250
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 16:51:02 ]
# parameters from EPICS run 251
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:53:14 ]
# parameters from EPICS run 252
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:53:56 ]
# parameters from EPICS run 253
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:56:22 ]
# parameters from EPICS run 254
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 17:01:48 ]
# parameters from EPICS run 255
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 17:06:00 ]
# parameters from EPICS run 256
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 17:17:40 ]
# parameters from EPICS run 257
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 17:37:16 ]
# parameters from EPICS run 258
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 18:03:34 ]
# parameters from EPICS run 259
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 18:18:03 ]
# parameters from EPICS run 260
ebeam = 2.21714
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 18:37:03 ]
# parameters from EPICS run 261
ebeam = 2.21716
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-18 18:41:25 ]
# parameters from EPICS run 262
ebeam = 2.21711
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-18 18:44:17 ]
# parameters from EPICS run 263
ebeam = 2.2171
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-18 18:48:19 ]
# parameters from EPICS run 264
ebeam = 2.21713
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 18:52:47 ]
# parameters from EPICS run 265
ebeam = 2.21727
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 18:56:05 ]
# parameters from EPICS run 266
ebeam = 2.21711
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 20:04:18 ]
# parameters from EPICS run 267
ebeam = 2.21701
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 20:15:56 ]
# parameters from EPICS run 268
ebeam = 2.21721
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 21:17:03 ]
# parameters from EPICS run 269
ebeam = 2.21704
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 22:27:01 ]
# parameters from EPICS run 270
ebeam = 2.21721
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 22:35:35 ]
# parameters from EPICS run 271
ebeam = 2.21726
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 23:07:51 ]
# parameters from EPICS run 272
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 23:22:05 ]
# parameters from EPICS run 273
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 00:38:50 ]
# parameters from EPICS run 274
ebeam = 2.21712
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 01:23:06 ]
# parameters from EPICS run 275
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 01:40:56 ]
# parameters from EPICS run 276
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 02:22:36 ]
# parameters from EPICS run 277
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 03:18:06 ]
# parameters from EPICS run 278
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 03:28:28 ]
# parameters from EPICS run 279
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 03:38:47 ]
# parameters from EPICS run 280
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 03:50:51 ]
# parameters from EPICS run 281
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 04:55:22 ]
# parameters from EPICS run 282
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 04:57:54 ]
# parameters from EPICS run 283
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 04:59:08 ]
# parameters from EPICS run 284
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 05:03:46 ]
# parameters from EPICS run 285
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 05:07:00 ]
# parameters from EPICS run 286
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 05:20:49 ]
# parameters from EPICS run 287
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 05:32:33 ]
# parameters from EPICS run 288
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:36:55 ]
# parameters from EPICS run 289
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:39:21 ]
# parameters from EPICS run 290
ebeam = 2.21718
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:46:09 ]
# parameters from EPICS run 291
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:54:25 ]
# parameters from EPICS run 292
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:58:57 ]
# parameters from EPICS run 293
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 06:17:27 ]
# parameters from EPICS run 294
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 07:13:12 ]
# parameters from EPICS run 295
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 07:25:02 ]
# parameters from EPICS run 296
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 07:38:38 ]
# parameters from EPICS run 297
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 08:13:36 ]
# parameters from EPICS run 298
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 08:31:44 ]
# parameters from EPICS run 299
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 08:43:14 ]
# parameters from EPICS run 300
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 08:57:02 ]
# parameters from EPICS run 301
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 09:55:33 ]
# parameters from EPICS run 302
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 10:55:09 ]
# parameters from EPICS run 303
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 11:41:05 ]
# parameters from EPICS run 304
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 11:48:51 ]
# parameters from EPICS run 305
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 11:58:21 ]
# parameters from EPICS run 306
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 12:07:19 ]
# parameters from EPICS run 307
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 12:14:17 ]
# parameters from EPICS run 308
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:17:57 ]
# parameters from EPICS run 309
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:23:53 ]
# parameters from EPICS run 310
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 12:29:57 ]
# parameters from EPICS run 311
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:36:39 ]
# parameters from EPICS run 312
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:43:25 ]
# parameters from EPICS run 313
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 12:50:48 ]
# parameters from EPICS run 314
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 12:51:54 ]
# parameters from EPICS run 315
ebeam = 2.218
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 13:52:03 ]
# parameters from EPICS run 316
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-19 14:01:23 ]
# parameters from EPICS run 317
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 14:16:19 ]
# parameters from EPICS run 318
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 14:24:13 ]
# parameters from EPICS run 319
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 14:27:12 ]
# parameters from EPICS run 320
ebeam = 2.21728
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 14:31:16 ]
# parameters from EPICS run 321
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 14:34:42 ]
# parameters from EPICS run 322
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 15:03:29 ]
# parameters from EPICS run 323
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 15:09:18 ]
# parameters from EPICS run 324
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 15:14:59 ]
# parameters from EPICS run 325
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 15:27:02 ]
# parameters from EPICS run 326
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 16:05:23 ]
# parameters from EPICS run 327
ebeam = 2.21704
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 16:11:20 ]
# parameters from EPICS run 328
ebeam = 2.21751
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:13:21 ]
# parameters from EPICS run 329
ebeam = 2.21754
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:16:09 ]
# parameters from EPICS run 330
ebeam = 2.21773
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:19:29 ]
# parameters from EPICS run 331
ebeam = 2.21774
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:27:27 ]
# parameters from EPICS run 332
ebeam = 2.21783
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 16:29:03 ]
# parameters from EPICS run 333
ebeam = 2.21781
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 17:30:35 ]
# parameters from EPICS run 334
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 17:47:31 ]
# parameters from EPICS run 335
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 18:58:43 ]
# parameters from EPICS run 336
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 19:01:53 ]
# parameters from EPICS run 337
ebeam = 2.21758
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 20:03:15 ]
# parameters from EPICS run 338
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 20:45:45 ]
# parameters from EPICS run 339
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.777
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 20:50:49 ]
# parameters from EPICS run 340
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 20:55:59 ]
# parameters from EPICS run 341
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 21:56:54 ]
# parameters from EPICS run 342
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.777
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 22:27:52 ]
# parameters from EPICS run 343
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 22:30:00 ]
# parameters from EPICS run 344
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


