0.0140036 0.0140261 0.0140476 0.0140723 0.0140948 0.0141183 0.0141437 0.0141682 0.014192 0.0142203 
0.0142426 0.0142666 0.0142883 0.0143112 0.0143327 0.0143572 0.0143814 0.014406 0.0144277 0.0144508 
0.0144712 0.0144941 0.0145148 0.014539 0.0145627 0.0145869 0.0146081 0.01463 0.014654 0.0146781 
0.0147007 0.0147227 0.0147449 0.0147678 0.0147891 0.0148135 0.0148366 0.0148595 0.0148838 0.0149041 
0.0149251 0.0149504 0.0149717 0.0149943 0.0150154 0.0150374 0.0150608 0.0150812 0.0151048 0.015127 
0.015152 0.0151748 0.0151958 0.0152178 0.01524 0.0152604 0.0152827 0.015304 0.0153236 0.0153452 
0.0153679 0.0153862 0.0154043 0.0154241 0.015444 0.0154639 0.015484 0.0155031 0.0155229 0.0155402 
0.0155588 0.0155763 0.0155938 0.0156119 0.0156311 0.0156479 0.0156647 0.0156804 0.0156969 0.0157143 
0.0157288 0.0157447 0.0157579 0.015772 0.015787 0.0158033 0.0158173 0.0158326 0.0158468 0.0158589 
0.0158726 0.0158881 0.0159006 0.015914 0.0159249 0.0159383 0.0159508 0.0159634 0.0159751 0.0159864 
0.0160003 0.016011 0.0160223 0.0160336 0.0160434 0.0160545 0.0160652 0.0160761 0.016086 0.0160965 
0.0161074 0.0161172 0.0161273 0.0161377 0.0161489 0.016161 0.0161716 0.0161816 0.0161919 0.016202 
0.0162117 0.0162212 0.0162308 0.0162409 0.0162503 0.0162597 0.0162688 0.0162776 0.0162857 0.0162947 
0.0163024 0.0163107 0.016319 0.0163275 0.0163345 0.0163436 0.0163526 0.0163599 0.0163687 0.0163768 
0.0163857 0.0163938 0.0164021 0.0164076 0.0164147 0.0164213 0.0164294 0.0164366 0.0164425 0.0164492 
0.0164559 0.0164632 0.0164701 0.0164761 0.0164827 0.0164885 0.0164949 0.0165008 0.0165065 0.0165139 
0.0165196 0.0165239 0.0165293 0.0165342 0.0165395 0.0165445 0.0165513 0.0165569 0.0165623 0.0165682 
0.0165717 0.0165753 0.0165794 0.0165834 0.0165883 0.0165928 0.0165961 0.0166001 0.0166044 0.0166076 
0.0166118 0.0166147 0.0166181 0.0166208 0.0166232 0.0166265 0.016629 0.0166314 0.0166338 0.0166358 
0.0166378 0.0166398 0.0166416 0.016644 0.0166453 0.0166476 0.0166494 0.0166509 0.0166526 0.0166536 
0.0166544 0.0166557 0.0166563 0.0166573 0.0166582 0.0166593 0.0166601 0.016661 0.016662 0.016663 
0.0166635 0.0166644 0.0166647 0.0166654 0.0166658 0.0166663 0.0166667 0.0166671 0.0166676 0.0166681 
0.0166688 0.0166692 0.0166699 0.0166703 0.0166706 0.0166707 0.0166709 0.0166711 0.0166712 0.0166715 
0.0166716 0.0166718 0.0166718 0.016672 0.0166721 0.0166723 0.0166724 0.0166725 0.0166726 0.0166726 
0.0166726 0.0166726 0.0166727 0.0166728 0.0166728 0.0166728 0.016673 0.016673 0.0166731 0.0166731 
0.0166731 0.0166731 0.0166731 0.0166732 0.0166732 0.0166733 0.0166733 0.0166733 0.0166733 0.0166733 
0.0166733 0.0166733 0.0166733 0.0166733 0.0166735 0.0166735 

L.vdc.v1.ttd_table.nbins = 
796

L.vdc.v1.ttd_table.low = 
-3.5e-09

L.vdc.v1.ttd_table.table =
8.0242e-08 1.60484e-07 2.40726e-07 6.41936e-07 9.62904e-07 1.68508e-06 3.12944e-06 4.57379e-06 8.10444e-06 1.30794e-05 
2.09432e-05 2.9529e-05 3.80347e-05 5.07932e-05 6.48355e-05 7.95198e-05 9.80557e-05 0.000120684 0.000143312 0.000168909 
0.000196914 0.000231177 0.000265842 0.00029834 0.000335813 0.000376736 0.000417419 0.000456176 0.000496858 0.000542275 
0.000585365 0.000631906 0.000675637 0.00071961 0.000761978 0.00080571 0.000850806 0.000894859 0.000940356 0.000987137 
0.00102967 0.00107853 0.00112547 0.00116816 0.00121655 0.00126028 0.00130112 0.00134606 0.00139276 0.0014377 
0.00148383 0.00152917 0.00157282 0.00161631 0.00165772 0.00170129 0.00175032 0.00179453 0.00183866 0.001882 
0.00192541 0.00197042 0.00201151 0.00205267 0.00209632 0.00214102 0.00218507 0.00222952 0.00227037 0.00231458 
0.00235919 0.00240381 0.00244858 0.00248951 0.00252842 0.00257087 0.00261485 0.00265505 0.00269437 0.00274139 
0.00278263 0.00282155 0.00285998 0.00289714 0.00293501 0.00296943 0.00300514 0.0030374 0.00306813 0.00309686 
0.00312904 0.00315776 0.00318376 0.00321249 0.00323552 0.00325927 0.00328463 0.00330798 0.00333181 0.00335099 
0.00337217 0.00339456 0.0034155 0.00343733 0.00346092 0.00348379 0.00350449 0.0035276 0.00355328 0.00357799 
0.0035999 0.00362357 0.0036482 0.00367139 0.00369434 0.00371528 0.00374064 0.00376375 0.00378887 0.00381254 
0.00383813 0.00386421 0.00389053 0.00391613 0.00394149 0.00396773 0.00399308 0.00402044 0.00404516 0.00407019 
0.00409563 0.00412267 0.00415076 0.00417651 0.00420324 0.00422667 0.00425355 0.00428211 0.00430715 0.00433291 
0.00435987 0.00439108 0.00441756 0.0044446 0.00447197 0.00449933 0.00452476 0.00455036 0.00457997 0.0046083 
0.00463783 0.00466511 0.00469383 0.0047224 0.00475 0.00477632 0.00480561 0.00483466 0.00486226 0.00488786 
0.0049161 0.00494299 0.00497051 0.00499442 0.00501978 0.00504762 0.00507547 0.00510291 0.00512835 0.00515587 
0.00518379 0.00521148 0.00523876 0.00526692 0.00529156 0.00532261 0.00534869 0.00537541 0.00540414 0.00543262 
0.00545766 0.00548358 0.00550949 0.00553156 0.00555756 0.00558332 0.00561052 0.00563515 0.00566163 0.00568731 
0.00571283 0.00573915 0.00576515 0.0057897 0.00581393 0.00583833 0.00586128 0.00588479 0.00590958 0.00593357 
0.00595837 0.00598461 0.00600988 0.00603572 0.00606204 0.00608732 0.00611396 0.00614052 0.00616507 0.00619372 
0.00621851 0.00624451 0.00626963 0.00629282 0.00631777 0.00634369 0.00636873 0.00639352 0.00642088 0.00644664 
0.00647055 0.0064984 0.00652271 0.00654606 0.00657302 0.00659878 0.00662606 0.00665302 0.00667726 0.00670398 
0.00673102 0.00675758 0.00678269 0.00680949 0.0068371 0.00686398 0.00688797 0.00691397 0.00694077 0.00696869 
0.00699485 0.00702021 0.00704765 0.00707293 0.00710005 0.00712396 0.00714755 0.00717018 0.00719562 0.00722218 
0.00725195 0.00728043 0.0073098 0.00733684 0.00736605 0.00739317 0.00742206 0.0074475 0.00747478 0.00750038 
0.00752726 0.0075547 0.00758351 0.00761657 0.00764321 0.00766816 0.00769673 0.00772297 0.0077517 0.00777761 
0.00780377 0.00783202 0.00785569 0.00788369 0.00790825 0.00793585 0.00796514 0.00799242 0.00802203 0.00804963 
0.0080766 0.00810091 0.00812578 0.00815435 0.00818155 0.00820731 0.00823227 0.00826043 0.00828739 0.00831187 
0.00833706 0.00836434 0.00838978 0.0084161 0.00844186 0.00846521 0.00848976 0.00851424 0.00854112 0.00856559 
0.00858814 0.00861253 0.00863805 0.00866116 0.00868483 0.00870995 0.0087353 0.00875897 0.00878513 0.00880937 
0.00883207 0.00885623 0.00888046 0.00890598 0.00892893 0.0089518 0.00897683 0.00900323 0.00902738 0.00905073 
0.00907601 0.00910048 0.00912536 0.00915055 0.00917599 0.00920095 0.00922269 0.00924877 0.00927076 0.00929387 
0.00931802 0.00934297 0.00936777 0.00939224 0.00941728 0.00944079 0.00946574 0.00949206 0.00951469 0.00953925 
0.00956581 0.00958876 0.00961275 0.0096369 0.00966194 0.00968665 0.0097088 0.00973102 0.00975502 0.00977845 
0.00980316 0.00982675 0.00985291 0.00987859 0.00990427 0.00993299 0.00995659 0.00998082 0.0100063 0.0100269 
0.0100489 0.0100713 0.0100971 0.0101228 0.0101475 0.0101709 0.0101939 0.0102182 0.010242 0.0102629 
0.0102843 0.0103068 0.010331 0.0103539 0.0103771 0.0103998 0.0104253 0.0104487 0.0104728 0.0104966 
0.0105179 0.0105415 0.0105668 0.0105917 0.0106146 0.010637 0.0106592 0.0106835 0.0107089 0.0107358 
0.0107607 0.0107824 0.0108076 0.0108293 0.0108534 0.0108757 0.0108994 0.0109218 0.0109465 0.0109714 
0.0109931 0.0110179 0.01104 0.011064 0.0110898 0.0111128 0.0111354 0.0111613 0.0111851 0.0112094 
0.0112314 0.0112555 0.0112763 0.0112994 0.0113222 0.0113442 0.0113721 0.0113946 0.0114151 0.0114375 
0.011459 0.0114848 0.011509 0.0115345 0.0115581 0.0115816 0.0116056 0.0116282 0.0116521 0.0116767 
0.0117004 0.0117248 0.0117461 0.0117689 0.0117914 0.0118121 0.0118354 0.0118591 0.0118806 0.0119037 
0.0119261 0.0119495 0.0119723 0.0119963 0.01202 0.012041 0.0120648 0.0120902 0.0121128 0.012137 
0.0121581 0.0121816 0.0122046 0.0122297 0.0122521 0.0122759 0.0123009 0.0123236 0.012347 0.0123678 
0.0123911 0.0124162 0.0124376 0.0124596 0.0124799 0.012503 0.0125251 0.0125476 0.0125724 0.0125933 
0.0126162 0.0126411 0.0126652 0.0126886 0.0127106 0.0127341 0.0127599 0.0127821 0.012805 0.0128292 
0.0128539 0.0128779 0.0128989 0.0129226 0.0129451 0.0129688 0.0129909 0.0130154 0.0130392 0.0130632 
0.0130827 0.0131081 0.013131 0.0131528 0.0131755 0.0131979 0.0132228 0.0132466 0.0132702 0.0132914 
0.0133142 0.0133361 0.0133578 0.0133801 0.0134023 0.0134258 0.0134488 0.0134743 0.0134969 0.0135212 
0.013542 0.013568 0.0135907 0.0136163 0.013637 0.0136584 0.0136845 0.0137078 0.0137296 0.0137524 
0.0137744 0.0137959 0.0138193 0.0138437 0.0138675 0.0138917 0.0139116 0.0139334 0.0139574 0.0139783 
0.0140036 0.0140261 0.0140476 0.0140723 0.0140948 0.0141183 0.0141437 0.0141682 0.014192 0.0142203 
0.0142426 0.0142666 0.0142883 0.0143112 0.0143327 0.0143572 0.0143814 0.014406 0.0144277 0.0144508 
0.0144712 0.0144941 0.0145148 0.014539 0.0145627 0.0145869 0.0146081 0.01463 0.014654 0.0146781 
0.0147007 0.0147227 0.0147449 0.0147678 0.0147891 0.0148135 0.0148366 0.0148595 0.0148838 0.0149041 
0.0149251 0.0149504 0.0149717 0.0149943 0.0150154 0.0150374 0.0150608 0.0150812 0.0151048 0.015127 
0.015152 0.0151748 0.0151958 0.0152178 0.01524 0.0152604 0.0152827 0.015304 0.0153236 0.0153452 
0.0153679 0.0153862 0.0154043 0.0154241 0.015444 0.0154639 0.015484 0.0155031 0.0155229 0.0155402 
0.0155588 0.0155763 0.0155938 0.0156119 0.0156311 0.0156479 0.0156647 0.0156804 0.0156969 0.0157143 
0.0157288 0.0157447 0.0157579 0.015772 0.015787 0.0158033 0.0158173 0.0158326 0.0158468 0.0158589 
0.0158726 0.0158881 0.0159006 0.015914 0.0159249 0.0159383 0.0159508 0.0159634 0.0159751 0.0159864 
0.0160003 0.016011 0.0160223 0.0160336 0.0160434 0.0160545 0.0160652 0.0160761 0.016086 0.0160965 
0.0161074 0.0161172 0.0161273 0.0161377 0.0161489 0.016161 0.0161716 0.0161816 0.0161919 0.016202 
0.0162117 0.0162212 0.0162308 0.0162409 0.0162503 0.0162597 0.0162688 0.0162776 0.0162857 0.0162947 
0.0163024 0.0163107 0.016319 0.0163275 0.0163345 0.0163436 0.0163526 0.0163599 0.0163687 0.0163768 
0.0163857 0.0163938 0.0164021 0.0164076 0.0164147 0.0164213 0.0164294 0.0164366 0.0164425 0.0164492 
0.0164559 0.0164632 0.0164701 0.0164761 0.0164827 0.0164885 0.0164949 0.0165008 0.0165065 0.0165139 
0.0165196 0.0165239 0.0165293 0.0165342 0.0165395 0.0165445 0.0165513 0.0165569 0.0165623 0.0165682 
0.0165717 0.0165753 0.0165794 0.0165834 0.0165883 0.0165928 0.0165961 0.0166001 0.0166044 0.0166076 
0.0166118 0.0166147 0.0166181 0.0166208 0.0166232 0.0166265 0.016629 0.0166314 0.0166338 0.0166358 
0.0166378 0.0166398 0.0166416 0.016644 0.0166453 0.0166476 0.0166494 0.0166509 0.0166526 0.0166536 
0.0166544 0.0166557 0.0166563 0.0166573 0.0166582 0.0166593 0.0166601 0.016661 0.016662 0.016663 
0.0166635 0.0166644 0.0166647 0.0166654 0.0166658 0.0166663 0.0166667 0.0166671 0.0166676 0.0166681 
0.0166688 0.0166692 0.0166699 0.0166703 0.0166706 0.0166707 0.0166709 0.0166711 0.0166712 0.0166715 
0.0166716 0.0166718 0.0166718 0.016672 0.0166721 0.0166723 0.0166724 0.0166725 0.0166726 0.0166726 
0.0166726 0.0166726 0.0166727 0.0166728 0.0166728 0.0166728 0.016673 0.016673 0.0166731 0.0166731 
0.0166731 0.0166731 0.0166731 0.0166732 0.0166732 0.0166733 0.0166733 0.0166733 0.0166733 0.0166733 
0.0166733 0.0166733 0.0166733 0.0166733 0.0166735 0.0166735 


L.vdc.u2.ttd_table.nbins = 
808

L.vdc.u2.ttd_table.low = 
-3e-09

L.vdc.u2.ttd_table.table =
7.84318e-08 1.56864e-07 3.92159e-07 8.6275e-07 1.9608e-06 3.92159e-06 6.74514e-06 9.33339e-06 1.56864e-05 2.32943e-05 
3.15296e-05 4.30591e-05 5.56866e-05 7.06671e-05 8.79221e-05 0.000108707 0.000133648 0.00016204 0.000193099 0.000224707 
0.0002571 0.000294433 0.000331845 0.000369414 0.000408473 0.000450748 0.000490826 0.000532944 0.000575768 0.000621886 
0.000664945 0.000706592 0.000751926 0.000795926 0.000837181 0.000877731 0.00091977 0.000963457 0.0010062 0.0010495 
0.00109263 0.00113428 0.00117773 0.00122503 0.00126879 0.00131107 0.00135303 0.00139742 0.0014393 0.00148385 
0.00152511 0.00156793 0.00161013 0.00165554 0.00169813 0.00174017 0.00178307 0.0018233 0.00186636 0.00191052 
0.00195554 0.00199915 0.00204244 0.00208535 0.00212754 0.0021717 0.0022164 0.00225648 0.00230025 0.00234354 
0.00238754 0.00242896 0.00247256 0.00251437 0.0025557 0.00259633 0.00263696 0.00267554 0.00271758 0.00275617 
0.00279625 0.00283437 0.00286951 0.00290661 0.00293915 0.00297296 0.003003 0.00303272 0.00306339 0.00309045 
0.00311743 0.00314676 0.00317084 0.00319437 0.00322041 0.00324253 0.00326323 0.00328551 0.00330802 0.00333045 
0.00335414 0.00337453 0.0033968 0.00341814 0.00344088 0.00346378 0.00348928 0.00351155 0.00353516 0.00355751 
0.00358261 0.00360637 0.00363218 0.003659 0.00368598 0.00371453 0.00373994 0.003767 0.00379626 0.00382159 
0.00384653 0.00387218 0.00389673 0.00392034 0.00394645 0.00397398 0.00400136 0.00402724 0.00405422 0.00407971 
0.00410567 0.00413132 0.00415673 0.00418371 0.00421202 0.00423885 0.00426575 0.0042932 0.00431893 0.00434528 
0.00437336 0.00439971 0.00442654 0.00445391 0.00448081 0.0045085 0.00453352 0.00456018 0.00458607 0.00461328 
0.00464026 0.00466756 0.00469438 0.00471964 0.00474693 0.00477415 0.00480018 0.00482928 0.00485807 0.00488426 
0.0049125 0.00493681 0.00496371 0.00498952 0.00501611 0.0050423 0.00507234 0.00510081 0.00512897 0.00515611 
0.00518576 0.00521219 0.00523658 0.0052634 0.00528936 0.00531611 0.00534434 0.00537211 0.00539831 0.00542395 
0.00545054 0.00547619 0.00550435 0.00552897 0.00555391 0.00557572 0.00559933 0.00562442 0.00564952 0.00567556 
0.00570137 0.00572639 0.00575109 0.00577619 0.00580356 0.00582686 0.00585219 0.00587635 0.00590058 0.00592513 
0.00594811 0.00597203 0.00599651 0.00602215 0.00604976 0.00607392 0.0061009 0.00612615 0.00615023 0.00617651 
0.00620098 0.0062249 0.00625015 0.00627604 0.00630059 0.00632764 0.00635157 0.00637635 0.00640145 0.00642686 
0.00645345 0.00648216 0.00650796 0.00653345 0.00656027 0.00658498 0.00661133 0.0066362 0.0066631 0.00668976 
0.00671549 0.00673957 0.00676522 0.00678929 0.00681526 0.00684224 0.00686969 0.00689777 0.00692396 0.00694843 
0.00697486 0.00700145 0.00702545 0.00705267 0.0070762 0.00710145 0.00712922 0.00715573 0.00718357 0.00721102 
0.00724036 0.00726781 0.00729369 0.00732161 0.00735243 0.00738287 0.00741063 0.00743714 0.00746765 0.007494 
0.00752608 0.00755463 0.00758444 0.00760757 0.00763346 0.00765957 0.00768593 0.00771306 0.00774044 0.00776569 
0.00779503 0.00782506 0.00785408 0.00787887 0.00790656 0.00793432 0.00796028 0.0079864 0.00801314 0.00803754 
0.00806648 0.00809189 0.00812107 0.00814703 0.00817369 0.00819801 0.00822585 0.00825048 0.0082755 0.00830319 
0.00832946 0.00835346 0.00837887 0.00840358 0.00842899 0.00845495 0.00847934 0.00850217 0.00852876 0.00855393 
0.00858083 0.00860523 0.00863283 0.0086566 0.00868436 0.00870829 0.00873362 0.00875903 0.0087857 0.00881087 
0.00883856 0.00886256 0.00888735 0.00891331 0.00893605 0.00896123 0.00898672 0.00901158 0.00903527 0.00906037 
0.00908366 0.00910821 0.00913354 0.00915856 0.00918264 0.0092079 0.00923268 0.00925723 0.00928398 0.00930743 
0.009333 0.0093577 0.00938492 0.00941049 0.00943582 0.009461 0.00948656 0.00951151 0.00953606 0.00956013 
0.00958382 0.00960829 0.00963409 0.00966029 0.00968562 0.00970923 0.00973276 0.00975715 0.00978319 0.00980853 
0.00983229 0.00985559 0.00987959 0.00990421 0.0099337 0.0099581 0.00998147 0.0100084 0.0100327 0.0100559 
0.0100811 0.0101041 0.0101287 0.0101524 0.0101755 0.010199 0.010223 0.0102496 0.0102746 0.0102979 
0.0103208 0.0103441 0.0103672 0.0103906 0.0104133 0.0104378 0.0104626 0.0104856 0.0105099 0.0105355 
0.0105626 0.0105864 0.0106083 0.0106354 0.0106606 0.0106839 0.0107081 0.0107318 0.010758 0.0107809 
0.0108057 0.0108273 0.0108497 0.0108738 0.0108987 0.0109205 0.0109448 0.010969 0.0109937 0.0110183 
0.0110393 0.0110634 0.011087 0.0111078 0.0111319 0.0111543 0.0111776 0.0111968 0.0112213 0.0112476 
0.0112702 0.0112901 0.0113114 0.0113347 0.0113573 0.0113779 0.0114045 0.0114292 0.0114533 0.0114757 
0.0114998 0.0115205 0.0115416 0.0115645 0.0115855 0.011608 0.0116314 0.011655 0.0116776 0.0117005 
0.0117234 0.0117453 0.0117679 0.0117908 0.011812 0.0118355 0.0118605 0.0118826 0.0119055 0.011926 
0.0119483 0.011972 0.0119948 0.012019 0.0120417 0.0120649 0.0120881 0.0121142 0.0121376 0.0121598 
0.0121822 0.0122063 0.0122298 0.0122532 0.0122776 0.0123007 0.0123244 0.0123481 0.0123718 0.0123933 
0.0124154 0.0124377 0.012463 0.0124851 0.0125074 0.0125283 0.0125527 0.0125743 0.0125975 0.0126178 
0.0126409 0.0126662 0.0126903 0.0127135 0.012738 0.0127623 0.012786 0.0128084 0.0128312 0.0128533 
0.0128769 0.0128998 0.0129207 0.0129433 0.0129674 0.0129923 0.013016 0.0130396 0.0130627 0.0130865 
0.0131101 0.0131334 0.0131551 0.0131781 0.013202 0.0132234 0.0132437 0.0132664 0.0132907 0.0133126 
0.0133362 0.0133582 0.0133821 0.0134057 0.0134289 0.0134528 0.0134755 0.0134983 0.0135219 0.0135444 
0.0135696 0.0135915 0.0136132 0.0136361 0.0136596 0.0136836 0.013707 0.0137307 0.0137535 0.0137744 
0.0137974 0.0138187 0.0138406 0.0138645 0.0138856 0.0139077 0.0139295 0.0139517 0.0139745 0.0139954 
0.0140184 0.0140414 0.0140654 0.0140888 0.0141115 0.0141337 0.0141584 0.0141821 0.014207 0.0142274 
0.0142504 0.0142702 0.014294 0.0143172 0.0143415 0.0143636 0.0143855 0.0144116 0.0144343 0.0144576 
0.0144817 0.0145059 0.0145297 0.0145531 0.0145775 0.0145991 0.0146236 0.0146471 0.0146716 0.0146949 
0.0147196 0.0147425 0.0147643 0.0147853 0.0148109 0.0148337 0.0148555 0.0148795 0.0149006 0.014922 
0.0149461 0.0149697 0.014992 0.0150133 0.0150337 0.0150561 0.0150795 0.015102 0.0151222 0.0151445 
0.0151668 0.0151873 0.0152095 0.0152297 0.0152498 0.0152688 0.0152881 0.0153061 0.0153274 0.0153475 
0.015365 0.0153849 0.0154068 0.0154257 0.0154442 0.0154626 0.0154831 0.0155016 0.0155192 0.0155371 
0.0155542 0.0155696 0.0155839 0.0156002 0.0156162 0.0156322 0.0156493 0.0156652 0.0156813 0.0156962 
0.0157109 0.0157278 0.0157434 0.0157581 0.015773 0.0157901 0.015805 0.0158196 0.0158331 0.0158472 
0.0158624 0.0158769 0.0158902 0.0159042 0.0159185 0.0159313 0.0159459 0.0159583 0.015971 0.0159839 
0.0159982 0.0160112 0.0160253 0.0160388 0.0160519 0.0160663 0.0160775 0.0160903 0.0161029 0.0161173 
0.016132 0.016145 0.0161588 0.0161743 0.0161872 0.0161991 0.0162104 0.0162216 0.0162334 0.0162468 
0.0162599 0.0162729 0.0162875 0.016299 0.0163115 0.0163241 0.016336 0.0163468 0.0163588 0.0163707 
0.0163814 0.0163933 0.0164043 0.016415 0.0164253 0.0164377 0.0164486 0.016459 0.0164686 0.0164789 
0.0164905 0.0165021 0.0165114 0.0165217 0.0165304 0.0165398 0.0165486 0.0165572 0.0165664 0.0165743 
0.0165821 0.0165917 0.0165985 0.0166066 0.0166143 0.0166221 0.0166291 0.0166359 0.0166427 0.0166496 
0.0166563 0.0166639 0.0166698 0.016677 0.0166831 0.016689 0.0166948 0.0166996 0.0167053 0.0167092 
0.0167128 0.0167166 0.016721 0.0167252 0.0167301 0.0167337 0.0167368 0.0167406 0.0167436 0.0167461 
0.0167491 0.0167519 0.016754 0.0167571 0.0167595 0.0167627 0.0167649 0.0167673 0.0167692 0.0167715 
0.0167741 0.0167759 0.0167779 0.0167791 0.0167803 0.0167817 0.0167831 0.0167844 0.0167855 0.016787 
0.0167879 0.0167892 0.0167907 0.0167911 0.0167916 0.0167927 0.0167932 0.0167941 0.016795 0.0167956 
0.0167961 0.0167969 0.0167978 0.0167984 0.0167986 0.0167992 0.0167995 0.0167998 0.0168 0.0168004 
0.0168009 0.0168009 0.0168012 0.0168017 0.0168017 0.0168021 0.0168022 0.0168024 0.0168028 0.0168028 
0.0168029 0.0168032 0.0168034 0.0168035 0.0168035 0.0168035 0.0168035 0.0168035 0.0168036 0.0168037 
0.0168037 0.0168037 0.0168038 0.0168038 0.0168038 0.0168038 0.0168039 0.0168039 0.0168039 0.0168039 
0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 
0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 0.0168039 
0.0168039 0.016804 0.016804 0.016804 0.016804 0.016804 0.016804 0.016804 


L.vdc.v2.ttd_table.nbins = 
794

L.vdc.v2.ttd_table.low = 
-3.5e-09

L.vdc.v2.ttd_table.table =
8.03957e-08 8.03957e-08 1.60791e-07 8.03957e-07 1.12554e-06 1.8491e-06 3.6982e-06 6.43166e-06 1.04514e-05 1.55164e-05 
2.12245e-05 2.85405e-05 3.96351e-05 5.26592e-05 6.67285e-05 8.41743e-05 0.000102263 0.000125015 0.000149375 0.00017478 
0.000202356 0.000235801 0.000270692 0.00030478 0.000343451 0.000380433 0.000424409 0.000464527 0.000507297 0.000548299 
0.000588014 0.000632554 0.000677173 0.00071922 0.000764885 0.000810871 0.000852758 0.000900111 0.000944087 0.000987662 
0.00103027 0.00107465 0.00112072 0.00116461 0.00121301 0.00125795 0.0013049 0.00134679 0.00139101 0.00143434 
0.00147711 0.00152237 0.0015637 0.00160775 0.00165189 0.00169466 0.00174 0.00178511 0.00183174 0.00187411 
0.00191607 0.0019615 0.00200394 0.00204736 0.00209214 0.0021366 0.00218073 0.00222648 0.00227038 0.00231025 
0.00235696 0.00239973 0.00244572 0.00248696 0.00252957 0.00256961 0.0026123 0.00265226 0.00269157 0.00274182 
0.00278033 0.00282068 0.00286072 0.00289762 0.00293147 0.00296998 0.00300503 0.00303888 0.00307144 0.00310062 
0.00313093 0.00316036 0.00318729 0.00321382 0.00323987 0.00326487 0.00328867 0.00331311 0.00333562 0.00335749 
0.00337815 0.00339977 0.0034214 0.00344407 0.00346642 0.00348909 0.00351289 0.00353597 0.00355848 0.00358372 
0.00360438 0.00363059 0.00365624 0.0036802 0.00370351 0.00372819 0.00375255 0.00377514 0.00380183 0.00382555 
0.00385449 0.00388038 0.00390305 0.00392886 0.00395346 0.00397999 0.00400483 0.00403056 0.00405757 0.00408153 
0.00410951 0.00413451 0.00415759 0.00418492 0.00421314 0.00424096 0.00426861 0.00429747 0.00432569 0.00435407 
0.00438092 0.00440922 0.00443519 0.00446261 0.00449219 0.00451848 0.00454469 0.0045717 0.00460057 0.00462822 
0.0046566 0.00468297 0.00471111 0.00473643 0.00476457 0.00479271 0.00482021 0.0048465 0.00487174 0.00489867 
0.00492536 0.00495382 0.00498172 0.00500962 0.00503703 0.00506268 0.00508849 0.00511446 0.00514211 0.00516953 
0.00519469 0.00522219 0.00524751 0.00527372 0.00530073 0.00532927 0.00535444 0.00538201 0.0054083 0.00543572 
0.00546337 0.00549095 0.00551491 0.00554007 0.00556507 0.00558984 0.00561379 0.00563807 0.00566211 0.00568969 
0.0057163 0.00574009 0.00576831 0.00579364 0.00581816 0.00584517 0.00587138 0.00589679 0.00591962 0.00594494 
0.00597035 0.0059927 0.00601368 0.00604166 0.00606658 0.00609086 0.00611699 0.0061399 0.006167 0.00619176 
0.00621499 0.00623871 0.00626243 0.00628695 0.00631259 0.00633993 0.00636469 0.00639082 0.00641823 0.00644364 
0.00646944 0.00649461 0.00652106 0.00654751 0.00657412 0.00659904 0.00662573 0.00664977 0.0066751 0.00670002 
0.00672583 0.00675276 0.00677945 0.00680711 0.00683316 0.00686033 0.00688734 0.00691138 0.00693783 0.00696283 
0.00698792 0.00701549 0.00704009 0.00706614 0.00709098 0.0071188 0.00714541 0.00717259 0.00719896 0.00722597 
0.00725097 0.00727855 0.00730669 0.00733442 0.00736144 0.00738684 0.00741538 0.00744336 0.00747061 0.00750044 
0.00752657 0.00755447 0.0075822 0.00761074 0.00763784 0.00766597 0.00769427 0.00772089 0.00774661 0.00777226 
0.00779967 0.00782387 0.00785064 0.00787573 0.00790202 0.0079271 0.00795122 0.00797711 0.00800492 0.00803065 
0.00805614 0.00808162 0.00810855 0.00813372 0.00815751 0.00818573 0.00821283 0.00823896 0.00826171 0.00828912 
0.00831445 0.00833929 0.00836477 0.00838817 0.00841261 0.00843922 0.00846414 0.00848874 0.00851463 0.00853972 
0.00856311 0.00858715 0.00861079 0.00863603 0.00866224 0.00868467 0.00871104 0.00873781 0.00876105 0.00878653 
0.00881153 0.00883589 0.00885905 0.00888204 0.00890737 0.00893092 0.0089556 0.00898045 0.00900633 0.00903109 
0.00905489 0.00907917 0.00910056 0.00912572 0.00915153 0.00917404 0.009198 0.00922139 0.00924607 0.00926987 
0.00929399 0.00931875 0.00934432 0.00936964 0.00939207 0.0094178 0.00944256 0.00946805 0.00949377 0.00951572 
0.00954112 0.00956565 0.00958775 0.00961147 0.00963559 0.00965987 0.00968391 0.00970618 0.00973046 0.00975441 
0.00978143 0.00980643 0.00982934 0.00985668 0.009882 0.00990556 0.00992968 0.0099546 0.00998081 0.0100051 
0.0100304 0.0100543 0.0100785 0.0101016 0.0101266 0.0101512 0.0101734 0.0101984 0.0102235 0.0102482 
0.0102725 0.0102964 0.0103205 0.0103428 0.0103682 0.0103907 0.0104118 0.0104346 0.0104592 0.0104818 
0.0105031 0.0105245 0.0105497 0.0105746 0.0105989 0.0106215 0.0106434 0.0106689 0.0106935 0.0107175 
